grep "MGHOUT:" output/jailhouse_2019-11-23_15-09-31.txt | sed "s/MGHOUT://" | sed "s/\r//"
workload_counter,input_len,total_duration,copy_duration,workload_duration,avg_freq,ns_per_byte
345,36700160,415126221,0,415126221,1977234061,11
346,36700160,415833190,0,415833190,2009952573,11
347,36700160,415081262,0,415081262,2059533809,11
348,36700160,415163889,0,415163889,2033207024,11
349,36700160,415988443,0,415988443,1943553526,11
350,37748736,662365246,0,662365246,2686302276,17
351,37748736,664495124,0,664495124,2695222564,17
352,37748736,671644540,0,671644540,2696486655,17
353,37748736,666296347,0,666296347,2695540700,17
354,37748736,664894287,0,664894287,2695293361,17
355,37748736,559809650,0,559809650,1747737526,14
356,37748736,559830158,0,559830158,1756192905,14
357,37748736,560089731,0,560089731,1818345976,14
358,37748736,559835244,0,559835244,1109403180,14
359,37748736,560341698,0,560341698,1776718361,14
360,38797312,809810701,0,809810701,2720265599,20
361,38797312,791242901,0,791242901,2717140477,20
362,38797312,796312461,0,796312461,2801946245,20
363,38797312,804815867,0,804815867,2719426966,20
364,38797312,802434315,0,802434315,2719026534,20
365,38797312,704391504,0,704391504,1760971825,18
366,38797312,704767290,0,704767290,1818784976,18
367,38797312,704279819,0,704279819,1863324032,18
368,38797312,703498434,0,703498434,1726193426,18
369,38797312,704998144,0,704998144,1759576333,18
370,39845888,960522298,0,960522298,2744867699,24
371,39845888,957702314,0,957702314,2741262496,24
372,39845888,966391989,0,966391989,2737256185,24
373,39845888,969169218,0,969169218,2209656546,24
374,39845888,977245561,0,977245561,2735848228,24
375,39845888,849056021,0,849056021,1927130856,21
376,39845888,848440859,0,848440859,1842290276,21
377,39845888,848616618,0,848616618,1823589161,21
378,39845888,848266913,0,848266913,1910292737,21
379,39845888,848635700,0,848635700,1831523559,21
380,40894464,1121936093,0,1121936093,2853161803,27
381,40894464,1105838763,0,1105838763,2764211705,27
382,40894464,1105036715,0,1105036715,2793690592,27
383,40894464,1114838818,0,1114838818,2848938323,27
384,40894464,1110602887,0,1110602887,2756387274,27
385,40894464,993297071,0,993297071,1787218684,24
386,40894464,993252602,0,993252602,1852994836,24
387,40894464,993391188,0,993391188,1779613864,24
388,40894464,993133407,0,993133407,1908976966,24
389,40894464,992988285,0,992988285,1838805181,24
workload_counter,input_len,total_duration,copy_duration,workload_duration,avg_freq,ns_per_byte
0,1048576,167530574,0,167530574,2787296922,159
1,1048576,165649637,0,165649637,3403401241,157
2,1048576,166505640,0,166505640,3706282758,158
3,1048576,165171185,0,165171185,3663090069,157
4,1048576,166824044,0,166824044,3712277733,159
5,1048576,163003872,0,163003872,2769609002,155
6,1048576,162974288,0,162974288,2825236890,155
7,1048576,162509228,0,162509228,2678404268,154
8,1048576,162928321,0,162928321,2890360356,155
9,1048576,162921738,0,162921738,2716301315,155
10,2097152,331924643,0,331924643,3416172997,158
11,2097152,331860917,0,331860917,3657086440,158
12,2097152,331802593,0,331802593,3653809241,158
13,2097152,330634856,0,330634856,3717918044,157
14,2097152,329656161,0,329656161,3716049356,157
15,2097152,326207556,0,326207556,2825078244,155
16,2097152,325994591,0,325994591,2699520266,155
17,2097152,326062782,0,326062782,2898897670,155
18,2097152,326001081,0,326001081,2839353505,155
19,2097152,326017586,0,326017586,2711615437,155
20,3145728,496642526,0,496642526,3721588691,157
21,3145728,496844376,0,496844376,3661644287,157
22,3145728,499466471,0,499466471,3661644457,158
23,3145728,497380129,0,497380129,3704343705,158
24,3145728,498708203,0,498708203,3653508175,158
25,3145728,489307585,0,489307585,2745841112,155
26,3145728,489247664,0,489247664,2681005379,155
27,3145728,489238627,0,489238627,2701565270,155
28,3145728,489222964,0,489222964,2747747872,155
29,3145728,489444945,0,489444945,2708593712,155
30,4194304,660740898,0,660740898,3742060510,157
31,4194304,660889844,0,660889844,3671235788,157
32,4194304,663747847,0,663747847,3661946784,158
33,4194304,665552701,0,665552701,3712243197,158
34,4194304,665619616,0,665619616,3824950506,158
35,4194304,652434864,0,652434864,2743807822,155
36,4194304,652443790,0,652443790,2712209719,155
37,4194304,652415673,0,652415673,2676757601,155
38,4194304,652421033,0,652421033,2740356592,155
39,4194304,652222512,0,652222512,2695875487,155
40,5242880,834767225,0,834767225,3706209302,159
41,5242880,830509094,0,830509094,3658466257,158
42,5242880,833628763,0,833628763,3670972577,159
43,5242880,832618957,0,832618957,3736620676,158
44,5242880,826981766,0,826981766,3716038056,157
45,5242880,815588268,0,815588268,2699790332,155
46,5242880,815688734,0,815688734,2755195297,155
47,5242880,815741579,0,815741579,2432152779,155
48,5242880,815966729,0,815966729,2416964607,155
49,5242880,815675487,0,815675487,2434767917,155
50,6291456,1000558955,0,1000558955,3738800216,159
51,6291456,1002215478,0,1002215478,3717918062,159
52,6291456,1000672397,0,1000672397,3663712302,159
53,6291456,1000711055,0,1000711055,3650145918,159
54,6291456,993118721,0,993118721,3704343743,157
55,6291456,978951940,0,978951940,2436860771,155
56,6291456,978823607,0,978823607,2477160333,155
57,6291456,978778384,0,978778384,2822114606,155
58,6291456,979071594,0,979071594,2791791431,155
59,6291456,979021971,0,979021971,2717488947,155
60,7340032,4527793,0,4527793,3661644351,0
61,7340032,5107247,0,5107247,3663090251,0
62,7340032,4026005,0,4026005,3708160728,0
63,7340032,4596736,0,4596736,3793480183,0
64,7340032,2681469,0,2681469,3717918093,0
65,7340032,1142537086,0,1142537086,2693257768,155
66,7340032,1142516001,0,1142516001,2409950532,155
67,7340032,1142450266,0,1142450266,2714060313,155
68,7340032,1142129980,0,1142129980,2471178213,155
69,7340032,1142577664,0,1142577664,2779866605,155
70,8388608,172914923,0,172914923,2782089605,20
71,8388608,174040049,0,174040049,2777271580,20
72,8388608,172447279,0,172447279,2778001468,20
73,8388608,166866755,0,166866755,2775950482,19
74,8388608,172650002,0,172650002,2727075923,20
75,8388608,143490585,0,143490585,1806095789,17
76,8388608,143446363,0,143446363,1756569060,17
77,8388608,143284133,0,143284133,1921998245,17
78,8388608,143856212,0,143856212,1797636747,17
79,8388608,143662546,0,143662546,1785752930,17
80,9437184,340941985,0,340941985,2871196475,36
81,9437184,338970992,0,338970992,2830154360,35
82,9437184,337248801,0,337248801,2802580712,35
83,9437184,356242750,0,356242750,2839622330,37
84,9437184,342556431,0,342556431,2919564246,36
85,9437184,307406207,0,307406207,2117109172,32
86,9437184,307096690,0,307096690,1950323586,32
87,9437184,306979183,0,306979183,2123745981,32
88,9437184,307078839,0,307078839,1899594148,32
89,9437184,307339517,0,307339517,2024402699,32
90,10485760,499034860,0,499034860,2962059355,47
91,10485760,499507031,0,499507031,2883951310,47
92,10485760,505618690,0,505618690,2968788630,48
93,10485760,510215556,0,510215556,3018125097,48
94,10485760,503244441,0,503244441,2963937435,47
95,10485760,470531014,0,470531014,2183978061,44
96,10485760,470502271,0,470502271,2153389455,44
97,10485760,470452637,0,470452637,2144135745,44
98,10485760,470527458,0,470527458,2074694366,44
99,10485760,470230463,0,470230463,2025033167,44
100,11534336,668321921,0,668321921,3029704319,57
101,11534336,668260290,0,668260290,2953274451,57
102,11534336,668562326,0,668562326,2982409458,57
103,11534336,671905338,0,671905338,3019260150,58
104,11534336,671524897,0,671524897,2967378661,58
105,11534336,633876202,0,633876202,2074702990,54
106,11534336,634126612,0,634126612,2209332008,54
107,11534336,634302439,0,634302439,2165934093,54
108,11534336,633929044,0,633929044,2235006986,54
109,11534336,633980981,0,633980981,2176074839,54
110,12582912,836193364,0,836193364,3010636806,66
111,12582912,842107563,0,842107563,3043205359,66
112,12582912,842566245,0,842566245,3086900308,66
113,12582912,836845997,0,836845997,3096637629,66
114,12582912,836211121,0,836211121,3079149743,66
115,12582912,797607930,0,797607930,2136767527,63
116,12582912,797550329,0,797550329,2265893523,63
117,12582912,797460707,0,797460707,2234516119,63
118,12582912,797287458,0,797287458,2236330655,63
119,12582912,797664758,0,797664758,2190875286,63
120,13631488,1005537477,0,1005537477,3143431291,73
121,13631488,1004809334,0,1004809334,3094686631,73
122,13631488,1005709639,0,1005709639,3141608368,73
123,13631488,1002110948,0,1002110948,3131461286,73
124,13631488,1002653209,0,1002653209,3137057241,73
125,13631488,961166413,0,961166413,2244996753,70
126,13631488,961320158,0,961320158,2349282069,70
127,13631488,960970718,0,960970718,2342985593,70
128,13631488,961034310,0,961034310,2194716060,70
129,13631488,961132692,0,961132692,2358117840,70
130,14680064,11128743,0,11128743,3177158258,0
131,14680064,12006644,0,12006644,3119784370,0
132,14680064,10213613,0,10213613,3172972443,0
133,14680064,9334268,0,9334268,3202222680,0
134,14680064,14425103,0,14425103,3124991664,0
135,14680064,1124455211,0,1124455211,2308961455,76
136,14680064,1124587904,0,1124587904,2218875307,76
137,14680064,1124325221,0,1124325221,2259197838,76
138,14680064,1124423846,0,1124423846,2277420020,76
139,14680064,1124301876,0,1124301876,2217759953,76
140,15728640,196988870,0,196988870,3220510377,12
141,15728640,190318379,0,190318379,3205647969,12
142,15728640,186990104,0,186990104,3218490919,11
143,15728640,184499095,0,184499095,3165036554,11
144,15728640,179985464,0,179985464,3215160079,11
145,15728640,126495143,0,126495143,2297166155,8
146,15728640,126490151,0,126490151,2247899796,8
147,15728640,126184825,0,126184825,2266416021,8
148,15728640,126175549,0,126175549,2277630730,8
149,15728640,126364934,0,126364934,2180815185,8
150,16777216,335888951,0,335888951,2774854793,20
151,16777216,348747739,0,348747739,2731531310,20
152,16777216,346945577,0,346945577,2724448074,20
153,16777216,343342905,0,343342905,2729926536,20
154,16777216,344946303,0,344946303,2791011415,20
155,16777216,289949415,0,289949415,1899740113,17
156,16777216,289872207,0,289872207,1891531382,17
157,16777216,289372582,0,289372582,1816330584,17
158,16777216,289798738,0,289798738,1831263087,17
159,16777216,289860456,0,289860456,1927114780,17
160,17825792,516828129,0,516828129,2849017597,28
161,17825792,504353492,0,504353492,2771552321,28
162,17825792,518488706,0,518488706,2756849538,29
163,17825792,524082023,0,524082023,2827083189,29
164,17825792,526114338,0,526114338,2841283150,29
165,17825792,453844126,0,453844126,1942739355,25
166,17825792,453969731,0,453969731,1938921650,25
167,17825792,453390445,0,453390445,1881047058,25
168,17825792,453461659,0,453461659,1856086890,25
169,17825792,453374567,0,453374567,1959317073,25
170,18874368,695492584,0,695492584,2833235358,36
171,18874368,717346207,0,717346207,2892547521,38
172,18874368,722558572,0,722558572,2873342479,38
173,18874368,693768224,0,693768224,2878492529,36
174,18874368,685268390,0,685268390,2836354138,36
175,18874368,617134201,0,617134201,1962774137,32
176,18874368,616761969,0,616761969,1982041081,32
177,18874368,616693919,0,616693919,1944660869,32
178,18874368,617151726,0,617151726,1889534992,32
179,18874368,617087539,0,617087539,1886042419,32
180,19922944,856609892,0,856609892,2970420229,42
181,19922944,839818740,0,839818740,2846119713,42
182,19922944,841039514,0,841039514,2924768819,42
183,19922944,844127350,0,844127350,2878566627,42
184,19922944,855220673,0,855220673,2932027253,42
185,19922944,781582715,0,781582715,1964759278,39
186,19922944,781181988,0,781181988,1935391416,39
187,19922944,781421313,0,781421313,2055118371,39
188,19922944,781665241,0,781665241,2025642325,39
189,19922944,781640470,0,781640470,2014822705,39
190,20971520,1020160781,0,1020160781,2953334697,48
191,20971520,1009143361,0,1009143361,2899125086,48
192,20971520,1030526297,0,1030526297,2982272794,49
193,20971520,1034736425,0,1034736425,2919514518,49
194,20971520,1026824055,0,1026824055,2953072918,48
195,20971520,944849235,0,944849235,2026595329,45
196,20971520,944803025,0,944803025,2001378615,45
197,20971520,944918866,0,944918866,1947843920,45
198,20971520,944756696,0,944756696,2046805840,45
199,20971520,945225043,0,945225043,2017197953,45
